0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
R100	lib/android-support-v4.jar	libs/android-support-v4.jar
R100	lib/androidannotations-2.5-api.jar	libs/androidannotations-2.5-api.jar
A	libs/jsoup-1.6.3.jar
A	libs/libGoogleAnalytics.jar
A	res/drawable-hdpi/hn.png
M	res/drawable-hdpi/ic_launcher.png
A	res/drawable-hdpi/refresh.png
A	res/drawable-hdpi/refresh_ok.png
M	res/drawable-ldpi/ic_launcher.png
A	res/drawable-mdpi/bubble.9.png
A	res/drawable-mdpi/hn.png
M	res/drawable-mdpi/ic_launcher.png
A	res/drawable-mdpi/points_roundedrect.9.png
A	res/drawable-mdpi/refresh.png
A	res/drawable-mdpi/refresh_ok.png
A	res/drawable-nodpi/dark_stripes.png
A	res/drawable-nodpi/transparent_noise.png
A	res/drawable-xhdpi/bubble.9.png
A	res/drawable-xhdpi/hn.png
A	res/drawable-xhdpi/ic_launcher.png
A	res/drawable-xhdpi/points_roundedrect.9.png
A	res/drawable-xhdpi/refresh.png
A	res/drawable-xhdpi/refresh_ok.png
A	res/drawable/actionbar_bg.xml
A	res/layout/article_activity.xml
A	res/layout/comments_activity.xml
A	res/layout/comments_list_item.xml
M	res/layout/main.xml
M	res/layout/main_list_item.xml
A	res/values/colors.xml
M	res/values/strings.xml
M	src/com/manuelmaly/hnreader/App.java
A	src/com/manuelmaly/hnreader/ArticleReaderActivity.java
A	src/com/manuelmaly/hnreader/CommentsActivity.java
M	src/com/manuelmaly/hnreader/HNReaderActivity.java
M	src/com/manuelmaly/hnreader/model/HNComment.java
M	src/com/manuelmaly/hnreader/model/HNFeed.java
M	src/com/manuelmaly/hnreader/model/HNPost.java
A	src/com/manuelmaly/hnreader/model/HNPostComments.java
A	src/com/manuelmaly/hnreader/parser/BaseHTMLIntListParser.java
A	src/com/manuelmaly/hnreader/parser/BaseHTMLParser.java
A	src/com/manuelmaly/hnreader/parser/BaseHTMLStringListParser.java
A	src/com/manuelmaly/hnreader/parser/HNCommentsParser.java
A	src/com/manuelmaly/hnreader/parser/HNFeedParser.java
A	src/com/manuelmaly/hnreader/parser/OldHNFeedParser.java
A	src/com/manuelmaly/hnreader/reuse/CancelableRunnable.java
A	src/com/manuelmaly/hnreader/reuse/ImageViewFader.java
A	src/com/manuelmaly/hnreader/reuse/ViewRotator.java
M	src/com/manuelmaly/hnreader/server/BaseHTTPCommand.java
M	src/com/manuelmaly/hnreader/server/HTMLDownloadCommand.java
M	src/com/manuelmaly/hnreader/server/IAPICommand.java
A	src/com/manuelmaly/hnreader/task/BaseTask.java
A	src/com/manuelmaly/hnreader/task/HNFeedTask.java
A	src/com/manuelmaly/hnreader/task/HNPostCommentsTask.java
A	src/com/manuelmaly/hnreader/task/ITaskFinishedHandler.java
A	src/com/manuelmaly/hnreader/util/Const.java
A	src/com/manuelmaly/hnreader/util/ExceptionUtil.java
A	src/com/manuelmaly/hnreader/util/FileUtil.java
A	src/com/manuelmaly/hnreader/util/FontHelper.java
M	src/com/manuelmaly/hnreader/util/Run.java
A	test/strangehtml.html

7a49973;initial commit
A	.apt_generated/com/manuelmaly/hnreader/App_.java
A	.apt_generated/com/manuelmaly/hnreader/HNReaderActivity_.java
A	.classpath
A	.factorypath
A	.gitignore
A	.project
A	.settings/org.eclipse.jdt.apt.core.prefs
A	.settings/org.eclipse.jdt.core.prefs
A	AndroidManifest.xml
A	lib/android-support-v4.jar
A	lib/androidannotations-2.5-api.jar
A	lib/androidannotations-2.5.jar
A	lib/jtidy-r938.jar
A	proguard.cfg
A	project.properties
A	res/drawable-hdpi/ic_launcher.png
A	res/drawable-ldpi/ic_launcher.png
A	res/drawable-mdpi/ic_launcher.png
A	res/layout/main.xml
A	res/layout/main_list_item.xml
A	res/values/strings.xml
A	src/com/manuelmaly/hnreader/App.java
A	src/com/manuelmaly/hnreader/HNReaderActivity.java
A	src/com/manuelmaly/hnreader/model/HNComment.java
A	src/com/manuelmaly/hnreader/model/HNFeed.java
A	src/com/manuelmaly/hnreader/model/HNPost.java
A	src/com/manuelmaly/hnreader/server/BaseHTTPCommand.java
A	src/com/manuelmaly/hnreader/server/ConnectivityUtils.java
A	src/com/manuelmaly/hnreader/server/HTMLDownloadCommand.java
A	src/com/manuelmaly/hnreader/server/HTMLResponseHandler.java
A	src/com/manuelmaly/hnreader/server/IAPICommand.java
A	src/com/manuelmaly/hnreader/util/DisplayHelper.java
A	src/com/manuelmaly/hnreader/util/Run.java

1913d90;Initial commit
A	README.md
